thisRow.t,notes,response_time,cue_type,Image_vividness,participant_id,gender,age,session,date,expName,Unnamed: 11
,,0.3571923000272363,no_cue,,1.0,f,23.0,1.0,2023-11-01_10h22.33.209,visual-search,
,,0.6357301999814808,mental_cue,,1.0,f,23.0,1.0,2023-11-01_10h22.33.209,visual-search,
,,1.2437638000119478,mental_cue,,1.0,f,23.0,1.0,2023-11-01_10h22.33.209,visual-search,
,,1.4051532000303268,mental_cue,,1.0,f,23.0,1.0,2023-11-01_10h22.33.209,visual-search,
,,0.3267649000044912,visual_cue,,1.0,f,23.0,1.0,2023-11-01_10h22.33.209,visual-search,
,,0.3408602001145482,no_cue,,1.0,f,23.0,1.0,2023-11-01_10h22.33.209,visual-search,
,,1.1761546998750418,mental_cue,,1.0,f,23.0,1.0,2023-11-01_10h22.33.209,visual-search,
,,0.9447117999661714,mental_cue,,1.0,f,23.0,1.0,2023-11-01_10h22.33.209,visual-search,
,,0.499460999853909,no_cue,,1.0,f,23.0,1.0,2023-11-01_10h22.33.209,visual-search,
,,1.3805249000433832,visual_cue,,1.0,f,23.0,1.0,2023-11-01_10h22.33.209,visual-search,
,,2.0658675997983664,mental_cue,,1.0,f,23.0,1.0,2023-11-01_10h22.33.209,visual-search,
,,0.7895172999706119,no_cue,,1.0,f,23.0,1.0,2023-11-01_10h22.33.209,visual-search,
,,0.9381127001252024,mental_cue,,1.0,f,23.0,1.0,2023-11-01_10h22.33.209,visual-search,
,,0.5669810001272708,no_cue,,1.0,f,23.0,1.0,2023-11-01_10h22.33.209,visual-search,
,,0.9101353001315148,mental_cue,,1.0,f,23.0,1.0,2023-11-01_10h22.33.209,visual-search,
,,1.2635554000735283,visual_cue,,1.0,f,23.0,1.0,2023-11-01_10h22.33.209,visual-search,
,,0.5652034000959247,no_cue,,1.0,f,23.0,1.0,2023-11-01_10h22.33.209,visual-search,
,,0.5610703998245299,mental_cue,,1.0,f,23.0,1.0,2023-11-01_10h22.33.209,visual-search,
,,0.9701819999609144,mental_cue,,1.0,f,23.0,1.0,2023-11-01_10h22.33.209,visual-search,
,,1.003252899972722,mental_cue,,1.0,f,23.0,1.0,2023-11-01_10h22.33.209,visual-search,
,,1.1731773000210524,visual_cue,,1.0,f,23.0,1.0,2023-11-01_10h22.33.209,visual-search,
,,0.6572630000300705,no_cue,,1.0,f,23.0,1.0,2023-11-01_10h22.33.209,visual-search,
,,1.0044515000190586,mental_cue,,1.0,f,23.0,1.0,2023-11-01_10h22.33.209,visual-search,
,,1.0029955999925733,visual_cue,,1.0,f,23.0,1.0,2023-11-01_10h22.33.209,visual-search,
,,0.6311186000239104,visual_cue,,1.0,f,23.0,1.0,2023-11-01_10h22.33.209,visual-search,
,,0.7189400000497699,visual_cue,,1.0,f,23.0,1.0,2023-11-01_10h22.33.209,visual-search,
,,0.8091438999399543,mental_cue,,1.0,f,23.0,1.0,2023-11-01_10h22.33.209,visual-search,
,,0.295888600172475,mental_cue,,1.0,f,23.0,1.0,2023-11-01_10h22.33.209,visual-search,
,,0.6351125999353826,no_cue,,1.0,f,23.0,1.0,2023-11-01_10h22.33.209,visual-search,
,,1.5177649001125246,no_cue,,1.0,f,23.0,1.0,2023-11-01_10h22.33.209,visual-search,
,,1.3873207999859003,visual_cue,,1.0,f,23.0,1.0,2023-11-01_10h22.33.209,visual-search,
,,0.6280213999561965,mental_cue,,1.0,f,23.0,1.0,2023-11-01_10h22.33.209,visual-search,
,,0.3905841000378132,no_cue,,1.0,f,23.0,1.0,2023-11-01_10h22.33.209,visual-search,
,,0.8830063999630511,visual_cue,,1.0,f,23.0,1.0,2023-11-01_10h22.33.209,visual-search,
,,2.553358100121841,visual_cue,,1.0,f,23.0,1.0,2023-11-01_10h22.33.209,visual-search,
,,0.7413468998856843,mental_cue,,1.0,f,23.0,1.0,2023-11-01_10h22.33.209,visual-search,
,,1.880869199987501,no_cue,,1.0,f,23.0,1.0,2023-11-01_10h22.33.209,visual-search,
,,1.4074407999869436,no_cue,,1.0,f,23.0,1.0,2023-11-01_10h22.33.209,visual-search,
,,0.8562425000127405,no_cue,,1.0,f,23.0,1.0,2023-11-01_10h22.33.209,visual-search,
,,0.4714844000991434,visual_cue,,1.0,f,23.0,1.0,2023-11-01_10h22.33.209,visual-search,
,,0.8085107000079006,visual_cue,,1.0,f,23.0,1.0,2023-11-01_10h22.33.209,visual-search,
,,1.3295586998574436,visual_cue,,1.0,f,23.0,1.0,2023-11-01_10h22.33.209,visual-search,
,,1.0122559999581426,mental_cue,,1.0,f,23.0,1.0,2023-11-01_10h22.33.209,visual-search,
,,3.041124900104478,no_cue,,1.0,f,23.0,1.0,2023-11-01_10h22.33.209,visual-search,
,,0.7525180999655277,visual_cue,,1.0,f,23.0,1.0,2023-11-01_10h22.33.209,visual-search,
,,0.5509019000455737,no_cue,,1.0,f,23.0,1.0,2023-11-01_10h22.33.209,visual-search,
,,1.7415237000677737,no_cue,,1.0,f,23.0,1.0,2023-11-01_10h22.33.209,visual-search,
,,0.6335145998746157,no_cue,,1.0,f,23.0,1.0,2023-11-01_10h22.33.209,visual-search,
,,0.6705686000641435,visual_cue,,1.0,f,23.0,1.0,2023-11-01_10h22.33.209,visual-search,
,,1.1567827998660505,visual_cue,,1.0,f,23.0,1.0,2023-11-01_10h22.33.209,visual-search,
,,0.8564387999940664,no_cue,,1.0,f,23.0,1.0,2023-11-01_10h22.33.209,visual-search,
,,1.1012020001653582,mental_cue,,1.0,f,23.0,1.0,2023-11-01_10h22.33.209,visual-search,
,,0.8499135000165552,mental_cue,,1.0,f,23.0,1.0,2023-11-01_10h22.33.209,visual-search,
,,1.1287806001491845,visual_cue,,1.0,f,23.0,1.0,2023-11-01_10h22.33.209,visual-search,
,,1.399005200015381,visual_cue,,1.0,f,23.0,1.0,2023-11-01_10h22.33.209,visual-search,
,,0.7731918999925256,visual_cue,,1.0,f,23.0,1.0,2023-11-01_10h22.33.209,visual-search,
,,0.9433444999158382,no_cue,,1.0,f,23.0,1.0,2023-11-01_10h22.33.209,visual-search,
,,0.8339463998563588,no_cue,,1.0,f,23.0,1.0,2023-11-01_10h22.33.209,visual-search,
,,0.9237190000712872,visual_cue,,1.0,f,23.0,1.0,2023-11-01_10h22.33.209,visual-search,
,,0.8690982998814434,mental_cue,,1.0,f,23.0,1.0,2023-11-01_10h22.33.209,visual-search,
,,,,2.0,,,,,,,
,,0.4883191999979317,mental_cue,,2.0,f,27.0,1.0,2023-11-02_17h46.36.907,visual-search,
,,1.387315999949351,no_cue,,2.0,f,27.0,1.0,2023-11-02_17h46.36.907,visual-search,
,,1.9515067001339048,mental_cue,,2.0,f,27.0,1.0,2023-11-02_17h46.36.907,visual-search,
,,1.8639294998720288,no_cue,,2.0,f,27.0,1.0,2023-11-02_17h46.36.907,visual-search,
,,1.4265833001118151,no_cue,,2.0,f,27.0,1.0,2023-11-02_17h46.36.907,visual-search,
,,2.5279958001337945,mental_cue,,2.0,f,27.0,1.0,2023-11-02_17h46.36.907,visual-search,
,,2.4474000001791865,visual_cue,,2.0,f,27.0,1.0,2023-11-02_17h46.36.907,visual-search,
,,1.1069555999711156,mental_cue,,2.0,f,27.0,1.0,2023-11-02_17h46.36.907,visual-search,
,,1.419786100042984,visual_cue,,2.0,f,27.0,1.0,2023-11-02_17h46.36.907,visual-search,
,,1.676535899983719,no_cue,,2.0,f,27.0,1.0,2023-11-02_17h46.36.907,visual-search,
,,0.7085146000608802,mental_cue,,2.0,f,27.0,1.0,2023-11-02_17h46.36.907,visual-search,
,,1.347717400174588,visual_cue,,2.0,f,27.0,1.0,2023-11-02_17h46.36.907,visual-search,
,,7.121588200097904,no_cue,,2.0,f,27.0,1.0,2023-11-02_17h46.36.907,visual-search,
,,1.0645904999691993,visual_cue,,2.0,f,27.0,1.0,2023-11-02_17h46.36.907,visual-search,
,,2.6300556000787765,no_cue,,2.0,f,27.0,1.0,2023-11-02_17h46.36.907,visual-search,
,,1.301045599859208,no_cue,,2.0,f,27.0,1.0,2023-11-02_17h46.36.907,visual-search,
,,1.2825253999326378,visual_cue,,2.0,f,27.0,1.0,2023-11-02_17h46.36.907,visual-search,
,,1.3396973998751491,mental_cue,,2.0,f,27.0,1.0,2023-11-02_17h46.36.907,visual-search,
,,2.1655598001088947,no_cue,,2.0,f,27.0,1.0,2023-11-02_17h46.36.907,visual-search,
,,1.6627700000535697,visual_cue,,2.0,f,27.0,1.0,2023-11-02_17h46.36.907,visual-search,
,,1.1981780000496656,mental_cue,,2.0,f,27.0,1.0,2023-11-02_17h46.36.907,visual-search,
,,1.3929330999962986,mental_cue,,2.0,f,27.0,1.0,2023-11-02_17h46.36.907,visual-search,
,,1.393497799988836,mental_cue,,2.0,f,27.0,1.0,2023-11-02_17h46.36.907,visual-search,
,,1.2723795000929383,visual_cue,,2.0,f,27.0,1.0,2023-11-02_17h46.36.907,visual-search,
,,1.6979972999542952,visual_cue,,2.0,f,27.0,1.0,2023-11-02_17h46.36.907,visual-search,
,,2.176465700147673,no_cue,,2.0,f,27.0,1.0,2023-11-02_17h46.36.907,visual-search,
,,0.7570915000978857,mental_cue,,2.0,f,27.0,1.0,2023-11-02_17h46.36.907,visual-search,
,,1.303656800184399,mental_cue,,2.0,f,27.0,1.0,2023-11-02_17h46.36.907,visual-search,
,,1.2608497999608517,visual_cue,,2.0,f,27.0,1.0,2023-11-02_17h46.36.907,visual-search,
,,1.0834277998656034,visual_cue,,2.0,f,27.0,1.0,2023-11-02_17h46.36.907,visual-search,
,,1.2521533998660743,mental_cue,,2.0,f,27.0,1.0,2023-11-02_17h46.36.907,visual-search,
,,1.2054814000148326,no_cue,,2.0,f,27.0,1.0,2023-11-02_17h46.36.907,visual-search,
,,0.982896100031212,no_cue,,2.0,f,27.0,1.0,2023-11-02_17h46.36.907,visual-search,
,,1.2800628000404686,visual_cue,,2.0,f,27.0,1.0,2023-11-02_17h46.36.907,visual-search,
,,1.254784199874848,mental_cue,,2.0,f,27.0,1.0,2023-11-02_17h46.36.907,visual-search,
,,1.0150419999845326,no_cue,,2.0,f,27.0,1.0,2023-11-02_17h46.36.907,visual-search,
,,2.079587100073695,no_cue,,2.0,f,27.0,1.0,2023-11-02_17h46.36.907,visual-search,
,,1.3181523000821471,mental_cue,,2.0,f,27.0,1.0,2023-11-02_17h46.36.907,visual-search,
,,1.0475733999628574,mental_cue,,2.0,f,27.0,1.0,2023-11-02_17h46.36.907,visual-search,
,,0.5798555000219494,visual_cue,,2.0,f,27.0,1.0,2023-11-02_17h46.36.907,visual-search,
,,1.2503789002075791,visual_cue,,2.0,f,27.0,1.0,2023-11-02_17h46.36.907,visual-search,
,,6.127502500079572,mental_cue,,2.0,f,27.0,1.0,2023-11-02_17h46.36.907,visual-search,
,,4.978173499926925,mental_cue,,2.0,f,27.0,1.0,2023-11-02_17h46.36.907,visual-search,
,,1.8231370002031329,mental_cue,,2.0,f,27.0,1.0,2023-11-02_17h46.36.907,visual-search,
,,1.4051916999742389,no_cue,,2.0,f,27.0,1.0,2023-11-02_17h46.36.907,visual-search,
,,1.7109609001781791,visual_cue,,2.0,f,27.0,1.0,2023-11-02_17h46.36.907,visual-search,
,,1.6165928000118583,no_cue,,2.0,f,27.0,1.0,2023-11-02_17h46.36.907,visual-search,
,,2.075476299971342,visual_cue,,2.0,f,27.0,1.0,2023-11-02_17h46.36.907,visual-search,
,,1.5600778998341411,no_cue,,2.0,f,27.0,1.0,2023-11-02_17h46.36.907,visual-search,
,,0.578238399932161,visual_cue,,2.0,f,27.0,1.0,2023-11-02_17h46.36.907,visual-search,
,,1.5892312999349087,no_cue,,2.0,f,27.0,1.0,2023-11-02_17h46.36.907,visual-search,
,,0.6464829000178725,visual_cue,,2.0,f,27.0,1.0,2023-11-02_17h46.36.907,visual-search,
,,1.658658199943602,no_cue,,2.0,f,27.0,1.0,2023-11-02_17h46.36.907,visual-search,
,,1.0330914000514897,mental_cue,,2.0,f,27.0,1.0,2023-11-02_17h46.36.907,visual-search,
,,1.0959697000216693,visual_cue,,2.0,f,27.0,1.0,2023-11-02_17h46.36.907,visual-search,
,,1.473100199829787,mental_cue,,2.0,f,27.0,1.0,2023-11-02_17h46.36.907,visual-search,
,,1.3007785000372678,no_cue,,2.0,f,27.0,1.0,2023-11-02_17h46.36.907,visual-search,
,,1.6242116999346763,no_cue,,2.0,f,27.0,1.0,2023-11-02_17h46.36.907,visual-search,
,,0.969325200188905,visual_cue,,2.0,f,27.0,1.0,2023-11-02_17h46.36.907,visual-search,
,,1.7010941000189632,visual_cue,,2.0,f,27.0,1.0,2023-11-02_17h46.36.907,visual-search,
,,,,3.0,,,,,,,
,,0.8854741000104696,mental_cue,,3.0,m,25.0,1.0,2023-11-04_14h09.58.511,visual-search,
,,1.3040416999720037,mental_cue,,3.0,m,25.0,1.0,2023-11-04_14h09.58.511,visual-search,
,,1.1750537001062185,mental_cue,,3.0,m,25.0,1.0,2023-11-04_14h09.58.511,visual-search,
,,1.500420199939981,no_cue,,3.0,m,25.0,1.0,2023-11-04_14h09.58.511,visual-search,
,,1.0293070999905467,visual_cue,,3.0,m,25.0,1.0,2023-11-04_14h09.58.511,visual-search,
,,1.139535499969497,mental_cue,,3.0,m,25.0,1.0,2023-11-04_14h09.58.511,visual-search,
,,0.8176927999593318,visual_cue,,3.0,m,25.0,1.0,2023-11-04_14h09.58.511,visual-search,
,,1.0176304001361132,mental_cue,,3.0,m,25.0,1.0,2023-11-04_14h09.58.511,visual-search,
,,0.8407238000072539,visual_cue,,3.0,m,25.0,1.0,2023-11-04_14h09.58.511,visual-search,
,,1.6335787998978049,no_cue,,3.0,m,25.0,1.0,2023-11-04_14h09.58.511,visual-search,
,,0.5438495001289994,no_cue,,3.0,m,25.0,1.0,2023-11-04_14h09.58.511,visual-search,
,,0.8246978998649865,no_cue,,3.0,m,25.0,1.0,2023-11-04_14h09.58.511,visual-search,
,,0.8882626001723111,visual_cue,,3.0,m,25.0,1.0,2023-11-04_14h09.58.511,visual-search,
,,0.7592849000357091,visual_cue,,3.0,m,25.0,1.0,2023-11-04_14h09.58.511,visual-search,
,,2.656067500123754,no_cue,,3.0,m,25.0,1.0,2023-11-04_14h09.58.511,visual-search,
,,0.7421426000073552,no_cue,,3.0,m,25.0,1.0,2023-11-04_14h09.58.511,visual-search,
,,1.6568399001844227,visual_cue,,3.0,m,25.0,1.0,2023-11-04_14h09.58.511,visual-search,
,,1.0766614000312984,visual_cue,,3.0,m,25.0,1.0,2023-11-04_14h09.58.511,visual-search,
,,0.8341791001148522,no_cue,,3.0,m,25.0,1.0,2023-11-04_14h09.58.511,visual-search,
,,1.1525097999256104,no_cue,,3.0,m,25.0,1.0,2023-11-04_14h09.58.511,visual-search,
,,0.9625850000884384,no_cue,,3.0,m,25.0,1.0,2023-11-04_14h09.58.511,visual-search,
,,1.6998405000194907,mental_cue,,3.0,m,25.0,1.0,2023-11-04_14h09.58.511,visual-search,
,,1.6446831000503153,no_cue,,3.0,m,25.0,1.0,2023-11-04_14h09.58.511,visual-search,
,,0.8603980999905616,visual_cue,,3.0,m,25.0,1.0,2023-11-04_14h09.58.511,visual-search,
,,0.953329199925065,visual_cue,,3.0,m,25.0,1.0,2023-11-04_14h09.58.511,visual-search,
,,0.9782007001340388,visual_cue,,3.0,m,25.0,1.0,2023-11-04_14h09.58.511,visual-search,
,,0.9686241000890732,mental_cue,,3.0,m,25.0,1.0,2023-11-04_14h09.58.511,visual-search,
,,1.4532737000845373,mental_cue,,3.0,m,25.0,1.0,2023-11-04_14h09.58.511,visual-search,
,,1.1695912999566644,visual_cue,,3.0,m,25.0,1.0,2023-11-04_14h09.58.511,visual-search,
,,0.96167270001024,mental_cue,,3.0,m,25.0,1.0,2023-11-04_14h09.58.511,visual-search,
,,1.922504600137472,mental_cue,,3.0,m,25.0,1.0,2023-11-04_14h09.58.511,visual-search,
,,1.0541322999633849,mental_cue,,3.0,m,25.0,1.0,2023-11-04_14h09.58.511,visual-search,
,,0.7688326998613775,mental_cue,,3.0,m,25.0,1.0,2023-11-04_14h09.58.511,visual-search,
,,0.6358126001432538,mental_cue,,3.0,m,25.0,1.0,2023-11-04_14h09.58.511,visual-search,
,,0.7242228998802602,visual_cue,,3.0,m,25.0,1.0,2023-11-04_14h09.58.511,visual-search,
,,1.6979802001733333,visual_cue,,3.0,m,25.0,1.0,2023-11-04_14h09.58.511,visual-search,
,,1.30401030019857,visual_cue,,3.0,m,25.0,1.0,2023-11-04_14h09.58.511,visual-search,
,,0.6820352000650018,mental_cue,,3.0,m,25.0,1.0,2023-11-04_14h09.58.511,visual-search,
,,0.8508697999641299,visual_cue,,3.0,m,25.0,1.0,2023-11-04_14h09.58.511,visual-search,
,,0.9432149999774992,no_cue,,3.0,m,25.0,1.0,2023-11-04_14h09.58.511,visual-search,
,,1.3272269000299275,no_cue,,3.0,m,25.0,1.0,2023-11-04_14h09.58.511,visual-search,
,,0.7916508999187499,mental_cue,,3.0,m,25.0,1.0,2023-11-04_14h09.58.511,visual-search,
,,7.385784700047225,no_cue,,3.0,m,25.0,1.0,2023-11-04_14h09.58.511,visual-search,
,,0.8516671999823302,visual_cue,,3.0,m,25.0,1.0,2023-11-04_14h09.58.511,visual-search,
,,1.4794866999145595,visual_cue,,3.0,m,25.0,1.0,2023-11-04_14h09.58.511,visual-search,
,,1.8944083000533285,mental_cue,,3.0,m,25.0,1.0,2023-11-04_14h09.58.511,visual-search,
,,2.5736941001378,no_cue,,3.0,m,25.0,1.0,2023-11-04_14h09.58.511,visual-search,
,,0.5056493999436498,no_cue,,3.0,m,25.0,1.0,2023-11-04_14h09.58.511,visual-search,
,,1.322936000069603,visual_cue,,3.0,m,25.0,1.0,2023-11-04_14h09.58.511,visual-search,
,,2.251871299929917,no_cue,,3.0,m,25.0,1.0,2023-11-04_14h09.58.511,visual-search,
,,0.6416740000713617,mental_cue,,3.0,m,25.0,1.0,2023-11-04_14h09.58.511,visual-search,
,,1.5736006998922676,visual_cue,,3.0,m,25.0,1.0,2023-11-04_14h09.58.511,visual-search,
,,1.1011431000661105,no_cue,,3.0,m,25.0,1.0,2023-11-04_14h09.58.511,visual-search,
,,3.3935046000406146,no_cue,,3.0,m,25.0,1.0,2023-11-04_14h09.58.511,visual-search,
,,1.080963599961251,mental_cue,,3.0,m,25.0,1.0,2023-11-04_14h09.58.511,visual-search,
,,0.8919279000256211,mental_cue,,3.0,m,25.0,1.0,2023-11-04_14h09.58.511,visual-search,
,,1.7532083000987768,mental_cue,,3.0,m,25.0,1.0,2023-11-04_14h09.58.511,visual-search,
,,1.0046739000827074,no_cue,,3.0,m,25.0,1.0,2023-11-04_14h09.58.511,visual-search,
,,1.623758900212124,visual_cue,,3.0,m,25.0,1.0,2023-11-04_14h09.58.511,visual-search,
,,1.1653119002003225,no_cue,,3.0,m,25.0,1.0,2023-11-04_14h09.58.511,visual-search,
,,,,2.0,,,,,,,
,,1.7022846001200378,mental_cue,,4.0,m,25.0,1.0,2023-11-04_14h31.49.574,visual-search,
,,1.3902545999735594,no_cue,,4.0,m,25.0,1.0,2023-11-04_14h31.49.574,visual-search,
,,0.8444052999839187,visual_cue,,4.0,m,25.0,1.0,2023-11-04_14h31.49.574,visual-search,
,,0.8602708999533206,no_cue,,4.0,m,25.0,1.0,2023-11-04_14h31.49.574,visual-search,
,,1.3042162999045104,no_cue,,4.0,m,25.0,1.0,2023-11-04_14h31.49.574,visual-search,
,,1.3116629999130964,visual_cue,,4.0,m,25.0,1.0,2023-11-04_14h31.49.574,visual-search,
,,1.01954590016976,no_cue,,4.0,m,25.0,1.0,2023-11-04_14h31.49.574,visual-search,
,,0.9144186000339688,visual_cue,,4.0,m,25.0,1.0,2023-11-04_14h31.49.574,visual-search,
,,1.166501000057906,mental_cue,,4.0,m,25.0,1.0,2023-11-04_14h31.49.574,visual-search,
,,2.0789846000261605,no_cue,,4.0,m,25.0,1.0,2023-11-04_14h31.49.574,visual-search,
,,0.7174024998676032,no_cue,,4.0,m,25.0,1.0,2023-11-04_14h31.49.574,visual-search,
,,1.1234224000945687,mental_cue,,4.0,m,25.0,1.0,2023-11-04_14h31.49.574,visual-search,
,,1.2297335001640022,visual_cue,,4.0,m,25.0,1.0,2023-11-04_14h31.49.574,visual-search,
,,1.7341721998527646,visual_cue,,4.0,m,25.0,1.0,2023-11-04_14h31.49.574,visual-search,
,,0.9080555001273752,visual_cue,,4.0,m,25.0,1.0,2023-11-04_14h31.49.574,visual-search,
,,1.1109573999419808,no_cue,,4.0,m,25.0,1.0,2023-11-04_14h31.49.574,visual-search,
,,1.2255132999271154,mental_cue,,4.0,m,25.0,1.0,2023-11-04_14h31.49.574,visual-search,
,,0.4990976999979466,mental_cue,,4.0,m,25.0,1.0,2023-11-04_14h31.49.574,visual-search,
,,0.4206363002303988,mental_cue,,4.0,m,25.0,1.0,2023-11-04_14h31.49.574,visual-search,
,,0.816956500057131,mental_cue,,4.0,m,25.0,1.0,2023-11-04_14h31.49.574,visual-search,
,,0.3857523000333458,no_cue,,4.0,m,25.0,1.0,2023-11-04_14h31.49.574,visual-search,
,,2.2781241999473423,visual_cue,,4.0,m,25.0,1.0,2023-11-04_14h31.49.574,visual-search,
,,1.1903280999977142,no_cue,,4.0,m,25.0,1.0,2023-11-04_14h31.49.574,visual-search,
,,0.6257292998488992,visual_cue,,4.0,m,25.0,1.0,2023-11-04_14h31.49.574,visual-search,
,,1.942782599944621,visual_cue,,4.0,m,25.0,1.0,2023-11-04_14h31.49.574,visual-search,
,,0.4370787998195737,no_cue,,4.0,m,25.0,1.0,2023-11-04_14h31.49.574,visual-search,
,,0.9799454999156296,no_cue,,4.0,m,25.0,1.0,2023-11-04_14h31.49.574,visual-search,
,,0.875764099881053,no_cue,,4.0,m,25.0,1.0,2023-11-04_14h31.49.574,visual-search,
,,0.8666195999830961,mental_cue,,4.0,m,25.0,1.0,2023-11-04_14h31.49.574,visual-search,
,,1.4172341001685709,visual_cue,,4.0,m,25.0,1.0,2023-11-04_14h31.49.574,visual-search,
,,1.5030971998348832,no_cue,,4.0,m,25.0,1.0,2023-11-04_14h31.49.574,visual-search,
,,1.3335492999758571,mental_cue,,4.0,m,25.0,1.0,2023-11-04_14h31.49.574,visual-search,
,,1.7406651999335736,no_cue,,4.0,m,25.0,1.0,2023-11-04_14h31.49.574,visual-search,
,,1.0406253000255674,visual_cue,,4.0,m,25.0,1.0,2023-11-04_14h31.49.574,visual-search,
,,0.6915692999027669,visual_cue,,4.0,m,25.0,1.0,2023-11-04_14h31.49.574,visual-search,
,,0.5828430999536067,mental_cue,,4.0,m,25.0,1.0,2023-11-04_14h31.49.574,visual-search,
,,1.1522330997977406,visual_cue,,4.0,m,25.0,1.0,2023-11-04_14h31.49.574,visual-search,
,,0.4373608001042157,mental_cue,,4.0,m,25.0,1.0,2023-11-04_14h31.49.574,visual-search,
,,0.4356187998782843,mental_cue,,4.0,m,25.0,1.0,2023-11-04_14h31.49.574,visual-search,
,,0.9110611998476088,no_cue,,4.0,m,25.0,1.0,2023-11-04_14h31.49.574,visual-search,
,,0.4242231000680476,visual_cue,,4.0,m,25.0,1.0,2023-11-04_14h31.49.574,visual-search,
,,1.041421900037676,mental_cue,,4.0,m,25.0,1.0,2023-11-04_14h31.49.574,visual-search,
,,0.7342369998805225,mental_cue,,4.0,m,25.0,1.0,2023-11-04_14h31.49.574,visual-search,
,,0.4156360998749733,visual_cue,,4.0,m,25.0,1.0,2023-11-04_14h31.49.574,visual-search,
,,2.5325160999782383,no_cue,,4.0,m,25.0,1.0,2023-11-04_14h31.49.574,visual-search,
,,1.4711691001430154,mental_cue,,4.0,m,25.0,1.0,2023-11-04_14h31.49.574,visual-search,
,,1.3575027000624686,visual_cue,,4.0,m,25.0,1.0,2023-11-04_14h31.49.574,visual-search,
,,0.683061599964276,no_cue,,4.0,m,25.0,1.0,2023-11-04_14h31.49.574,visual-search,
,,0.6506909998133779,visual_cue,,4.0,m,25.0,1.0,2023-11-04_14h31.49.574,visual-search,
,,1.275597299914807,visual_cue,,4.0,m,25.0,1.0,2023-11-04_14h31.49.574,visual-search,
,,3.397120399866253,visual_cue,,4.0,m,25.0,1.0,2023-11-04_14h31.49.574,visual-search,
,,1.4866377001162618,no_cue,,4.0,m,25.0,1.0,2023-11-04_14h31.49.574,visual-search,
,,1.4244555998593569,mental_cue,,4.0,m,25.0,1.0,2023-11-04_14h31.49.574,visual-search,
,,0.957476600073278,no_cue,,4.0,m,25.0,1.0,2023-11-04_14h31.49.574,visual-search,
,,0.8272454000543803,mental_cue,,4.0,m,25.0,1.0,2023-11-04_14h31.49.574,visual-search,
,,0.8753405001480132,no_cue,,4.0,m,25.0,1.0,2023-11-04_14h31.49.574,visual-search,
,,0.8826797001529485,mental_cue,,4.0,m,25.0,1.0,2023-11-04_14h31.49.574,visual-search,
,,1.503284100210294,mental_cue,,4.0,m,25.0,1.0,2023-11-04_14h31.49.574,visual-search,
,,0.7167169000022113,mental_cue,,4.0,m,25.0,1.0,2023-11-04_14h31.49.574,visual-search,
